48,33,4,9,40,7,28,1,5,1
16,32,7,26,4,2,41,0,15,1
11,27,16,25,18,8,17,12,43,1
31,40,49,34,11,42,22,18,12,1
41,13,44,9,47,49,7,35,15,1
4,43,47,29,3,48,22,19,23,1
22,49,35,32,28,29,38,24,15,1
17,0,22,36,45,14,43,7,47,1
29,22,46,23,31,5,45,6,37,1
11,5,2,30,29,26,38,16,41,1
4,32,49,15,19,24,39,29,37,1
11,15,16,3,19,41,5,18,13,1
40,44,49,11,14,21,36,18,7,1
10,41,30,6,28,5,19,12,29,1
42,0,47,4,16,3,30,44,10,1
14,23,20,39,43,11,49,15,9,1
24,16,12,1,31,39,48,34,15,1
35,3,7,8,49,5,24,29,11,1
36,9,31,3,12,43,40,21,14,1
23,39,27,16,28,0,2,17,22,1
12,22,32,20,31,10,38,13,35,1
27,24,30,6,14,36,19,9,49,1
16,7,2,0,41,24,20,15,45,1
25,8,2,5,44,41,33,18,11,1
1,8,17,48,0,45,11,25,28,1
14,31,1,11,18,29,8,25,15,1
0,44,43,38,9,33,16,28,13,1
6,22,11,34,44,3,49,42,41,1
42,23,22,47,8,7,3,16,35,1
42,49,30,16,32,17,39,19,27,1
42,41,20,4,18,12,19,38,6,1
31,37,45,41,26,47,48,21,33,1
49,10,33,45,22,31,35,40,48,1
